,smiles,cid,group,class,,,,,,,,,,,,
0-20,C1=CC(=C(C(=C1I)I)I)I,12465,0,"1,2,3,4-tetraiodobenzene",,,,,,,,,,,,
1-1,CSCCCC=NO,25010747,1,(NE)-N-(4-methylsulfanylbutylidene)hydroxylamine,,,,,,,,,C1CNC1=O,136721,,azetidin-2-one
1-2,CSCCCCCC=NO,25010756,1,(NE)-N-(6-methylsulfanylhexylidene)hydroxylamine  ,,,,,,,,,C1C(NC1=O)F,20407149  ,,4-fluoroazetidin-2-one
1-3,CSCCCCC=NO,25010757,1,(NE)-N-(5-methylsulfanylpentylidene)hydroxylamine,,,,,,,,,C1C(NC1=O)I,20512640,,4-iodoazetidin-2-one
1-4,CSCCC=NO,73200680,1,N-(3-methylsulfanylpropylidene)hydroxylamine,,,,,,,,,C1[CH]NC1=O,57495815,,
1-5,CSCCCC=[N+](O)[O-],123131522,1,N-hydroxy-4-methylsulfanylbutan-1-imine oxide,,,,,,,,,C1[C@H](NC1=O)F,71363616,,(4R)-4-fluoroazetidin-2-one
1-6,CSCCCCCC=[N+](O)[O-],123131543,1,N-hydroxy-6-methylsulfanylhexan-1-imine oxide,,,,,,,,,C1C(C(=O)N1)F,85944103,,3-fluoroazetidin-2-one
1-7,CCSCCC=NO,129814343,1,(NE)-N-(3-ethylsulfanylpropylidene)hydroxylamine,,,,,,,,,[CH2-][NH+]1CCC1=O,123469411,,1-methanidylazetidin-1-ium-2-one
1-8,CC(C=NO)SC,21317809,1,(NE)-N-(2-methylsulfanylpropylidene)hydroxylamine,,,,,,,,,C1C(NC1=O)[Se]Cl,129859674,,(4-oxoazetidin-2-yl) selenohypochlorite
1-9,CCCCSCC=NO,88824120,1,(NE)-N-(2-butylsulfanylethylidene)hydroxylamine  ,,,,,,,,,,,,
1-10,CC(C)(CC=NO)SC,57420266,1,(NE)-N-(3-methyl-3-methylsulfanylbutylidene)hydroxylamine  ,,,,,,,,,,,,
1-11,CON=CCCSC,57576734,1,(E)-N-methoxy-3-methylsulfanylpropan-1-imine,,,,,,,,,,,,
1-12,CC(C)SCC=NO,88751898,1,(NE)-N-(2-propan-2-ylsulfanylethylidene)hydroxylamine,,,,,,,,,,,,
1-13,CSCCCCC=[N+](O)[O-],123131515,1,N-hydroxy-5-methylsulfanylpentan-1-imine oxide,,,,,,,,,,,,
1-14,CON=CCCCSC,131005969,1,N-methoxy-4-methylsulfanylbutan-1-imine,,,,,,,,,,,,
1-15,CSCCCCCCC=NO,25010753,1,(NE)-N-(7-methylsulfanylheptylidene)hydroxylamine,,,,,,,,,,,,
1-16,CCSCC=NO,23326537,1,(NE)-N-(2-ethylsulfanylethylidene)hydroxylamine,,,,,,,,,,,,
1-17,CSCC=NO[CH2],59967605,1,(E)-N-methoxy-2-methylsulfanylethanimine,,,,,,,,,,,,
1-18,CCSCC=NOC,126997431,1,(E)-2-ethylsulfanyl-N-methoxyethanimine,,,,,,,,,,,,
1-19,CCON=CCSCC,130729061,1,N-ethoxy-2-ethylsulfanylethanimine,,,,,,,,,,,,
1-20,CC(C)(C=NO)SC,9570092,1,(NE)-N-(2-methyl-2-methylsulfanylpropylidene)hydroxylamine,,,,,,,,,,,,
2-1,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,3958,2,lorazepam,,,,,,,,,,,,
2-2,C1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3,2997,2,lorazepam,,,,,,,,,,,,
2-3,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O,4616,2,lorazepam,,,,,,,,,,,,
2-4,CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3,5391,2,lorazepam,,,,,,,,,,,,
2-5,CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3Cl,13314,2,lorazepam,,,,,,,,,,,,
2-6,CC(=O)OC1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3Cl,17836,2,lorazepam,,,,,,,,,,,,
2-7,C1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3Cl,17925,2,lorazepam,,,,,,,,,,,,
2-8,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)F,28648,2,lorazepam,,,,,,,,,,,,
2-9,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,12049214,2,lorazepam,,,,,,,,,,,,
2-10,C1=CC=C(C(=C1)C2=NC(C(=O)N(C3=C2C=C(C=C3)Cl)CCO)O)F,38668,2,lorazepam,,,,,,,,,,,,
2-11,CCOC1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3,99968,2,lorazepam,,,,,,,,,,,,
2-12,C1=CC=C(C(=C1)C2=NC(C(=O)N(C3=C2C=C(C=C3)Cl)CCO)O)Cl,3033024,2,lorazepam,,,,,,,,,,,,
2-13,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)OCCCl,3046346,2,lorazepam,,,,,,,,,,,,
2-14,C1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=C(C=CC=C3Cl)Cl,12790028,2,lorazepam,,,,,,,,,,,,
2-15,C1=CC=C(C(=C1)C2=NC(C(=O)N(C3=C2C=C(C=C3)Cl)O)O)Cl,54507533,2,lorazepam,,,,,,,,,,,,
2-16,C1C(=O)NC2=C(C=C(C=C2)Cl)C(=[N+]1O)C3=CC=CC=C3,86340311,2,lorazepam,,,,,,,,,,,,
2-17,C[N+]1(C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3Cl)C,60107363,2,lorazepam,,,,,,,,,,,,
2-18,CC1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O,67474835,2,lorazepam,,,,,,,,,,,,
2-19,C1C(N=C(C2=C(N1)C=CC(=C2)Cl)C3=CC=CC=C3Cl)O,68461763,2,lorazepam,,,,,,,,,,,,
2-20,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)F)O)Cl,67477566,2,lorazepam,,,,,,,,,,,,
3-1,C1C(C(=O)N1)(CCC(C(=O)O)N)O,115314,3,like beta-lactam,,,,,,,,,,,,
3-2,C1C(C(=O)N1)(CCC(C(=O)[O-])[NH3+])O,10419964,3,like beta-lactam,,,,,,,,,,,,
3-3,CC(=O)NC(CCC1(CNC1=O)O)C(=O)O,92042784,3,like beta-lactam,,,,,,,,,,,,
3-4,CC(=O)NC(CCC1(CNC1=O)O)C(=O)O,101612194,3,like beta-lactam,,,,,,,,,,,,
3-5,CC(=O)OC1CNC1=O,18942827,3,like beta-lactam,,,,,,,,,,,,
3-6,COC1CNC1=O,20479488,3,like beta-lactam,,,,,,,,,,,,
3-7,CCC(=O)OC1CNC1=O,130218323,3,like beta-lactam,,,,,,,,,,,,
3-8,CC(C)C(=O)OC1CNC1=O,130218406,3,like beta-lactam,,,,,,,,,,,,
3-9,CC1C(C(=O)N1)OC(=O)C,23385266,3,like beta-lactam,,,,,,,,,,,,
3-10,C1C(C(=O)N1)OCN,70091496,3,like beta-lactam,,,,,,,,,,,,
3-11,CCC1C(C(=O)N1)OC(=O)C,20140773,3,like beta-lactam,,,,,,,,,,,,
3-12,C1C(C(=O)N1)OC(=O)N,70382916,3,like beta-lactam,,,,,,,,,,,,
3-13,CC(C)C1C(C(=O)N1)OC(=O)C,20735659,3,like beta-lactam,,,,,,,,,,,,
3-14,CC(=O)OC1C(NC1=O)C(C)(C)C,44240920,3,like beta-lactam,,,,,,,,,,,,
3-15,CC(C)C1C(C(=O)N1)OCOC,13498599,3,like beta-lactam,,,,,,,,,,,,
3-16,CCOC(C)OC1C(NC1=O)CC(C)C,10330890,3,like beta-lactam,,,,,,,,,,,,
3-17,CCCC1C(C(=O)N1)OCOC,130185103,3,like beta-lactam,,,,,,,,,,,,
3-18,CCCCC1C(C(=O)N1)OC(C)OCC,10104722,3,like beta-lactam,,,,,,,,,,,,
3-19,COCOC1C(NC1=O)CCC(F)(F)F,118549835,3,like beta-lactam,,,,,,,,,,,,
3-20,CCCCCC1C(C(=O)N1)OC(C)OCC,10036791,3,like beta-lactam,,,,,,,,,,,,
4-1,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)(C)OC)C)C)OC)(NC(=O)O2)O,54602844,4,like Macrolide,,,,,,,,,,,,
4-2,CC1CC1(C)C(=O)N(C)C(C)C(=O)OC2CC(=O)NC3=C(C(=CC(=C3)CC(=CC=CC(C4(CC(C(C5C2(O5)C)C)OC(=O)N4)O)OC)C)OC)Cl,54603523,4,like Macrolide,,,,,,,,,,,,
4-3,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)NC(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)C)C)OC)(NC(=O)O2)O,54608232,4,like Macrolide,,,,,,,,,,,,
4-4,CCCC(=O)N(C)C(C)C(=O)OC1CC(=O)N(C2=C(C(=CC(=C2)CC(=CC=CC(C3(CC(C(C4C1(O4)C)C)OC(=O)N3)O)OC)C)OC)Cl)C,54610741,4,like Macrolide,,,,,,,,,,,,
4-5,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)C)C)C)OC)(NC(=O)O2)O,6477151,4,like Macrolide,,,,,,,,,,,,
4-6,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)C)C)C)OC)(NC(=O)O2)O,5282049,4,like Macrolide,,,,,,,,,,,,
4-7,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)O)C)C)OC)(NC(=O)O2)O,5358230,4,like Macrolide,,,,,,,,,,,,
4-8,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)CCS)C)C)OC)(NC(=O)O2)O,11343137,4,like Macrolide,,,,,,,,,,,,
4-9,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)CCC(C)S)C)C)OC)(NC(=O)O2)O,24759539,4,like Macrolide,,,,,,,,,,,,
4-10,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)CCC(C)(C)S)C)C)OC)(NC(=O)O2)O,24759644,4,like Macrolide,,,,,,,,,,,,
4-11,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)CCSSC)C)C)OC)(NC(=O)O2)O,44413555,4,like Macrolide,,,,,,,,,,,,
4-12,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)CCC(C)SSC)C)C)OC)(NC(=O)O2)O,44413558,4,like Macrolide,,,,,,,,,,,,
4-13,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)CCC(C)(C)SSC)C)C)OC)(NC(=O)O2)O,44413648,4,like Macrolide,,,,,,,,,,,,
4-14,CCCC(=O)OC1CC(=O)N(C2=C(C(=CC(=C2)CC(=CC=CC(C3(CC(C(C4C1(O4)C)C)OC(=O)N3)O)OC)C)OC)Cl)C,6446789,4,like Macrolide,,,,,,,,,,,,
4-15,CC1C2CC(C(C=CC=C(C(C3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)C)C)OC)C)OC)(NC(=O)O2)O,44559789,4,like Macrolide,,,,,,,,,,,,
4-16,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)O)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)C)C)C)OC)(NC(=O)O2)O,5477390,4,like Macrolide,,,,,,,,,,,,
4-17,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)C(C)C)C)C)OC)(NC(=O)O2)O,295608,4,like Macrolide,,,,,,,,,,,,
4-18,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C)C)C)OC)(NC(=O)O2)O,6443032,4,like Macrolide,,,,,,,,,,,,
4-19,CC1C2CC(C(C=CC=C(C(C3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)C(C)C)C)OC)C)OC)(NC(=O)O2)O,21638449,4,like Macrolide,,,,,,,,,,,,
4-20,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)CC(C)C)C)C)OC)(NC(=O)O2)O,71300940,4,like Macrolide,,,,,,,,,,,,
